 3rd Annual  Original  Santa Antonio 5K Walk/Run ,  http://www.bishfoundation.net/santa_antonio_5k_run.html 
 10th Annual Captain Christopher S Cash 5K RUN ,  http://www.runforcash.org 
 2014 Spirit of Gettysburg 5K ,  http://www.ywcagettysburg.org 
 5k Foam Fest- Brooklyn, NY 2014 ,  http://5kfoamfest.com/Location/Index/35 
 5k Foam Fest- New England, MA 2014 ,  http://5kfoamfest.com/Location/Index/29 
 BTC Indoor Track & Field ,  http://bethesdatrackclub.org 
 Cold Turkey 10K ,  http://www.annapolisstriders.org 
 Cross Country Courage Classic ,  http://www.crosscountrycourageclassic.webs.com 
 First Responder Half Marathon ,  http://www.firstresponderhalf.com 
 Glow in the Park Boyds ,  http://glowintheparkrun.com/locations.html 
 Go Santa Go - Chicago ,  http://gosantago.com/ 
 Hot Buttered Run 12K, 5K & Kids  Kandy Kane  Race ,  http://www.EnergyEvents.com 
 Noodleini Run/Walk ,  http://dutrirun.com 
 NYCRUNS Riverside Park Hot Chocolate 5K & 10K ,  http://www.nycruns.com 
 OPERATION COMFORT S &quot;HONOR RUN &amp; RIDE&quot; ,  http://purnellracing.com 
 Puzzle Piece Dash ,  http://www.learning-tree.org 
 Reindeer Run 2013 - Round Rock Rotary ,  http://www.5r5k.org/ 
 Running Event - Brian s Run ,  http://briansrun.org 
 Running Event - Renegade Run ,  http://typeonerenegaderun.com 
 RUNNING OFF THE TURKEY ,  http://www.charliealewineracing.com 
 SAL Half Marathon on Palmer Ranch ,  http://salhalfmarathon.org 
 Sarasota Galloway Training Programs ,  http://www.gallowaysrq.com 
 Skippack Lions Diabetes Awareness 5K & 1 Mile Fun Run ,  http://www.skippacklionsfunrun.com 
 Space Coast Galloway Training Program ,  http://www.jeffgalloway.com 
 Tampa Galloway Training Program 6/1/13 - 12/1/13 ,  http://www.tampa262.com 
 TCTC DOUBLE TROUBLE BRIDGE RUN ,  http://www.facebook.com/Tricitytrackclub 
 Turkey Dash 5k, 10k, 15k, Half Marathon, Marathon ,  http://www.rocketracingproductions.com 
 2014 Fast Forward Track Club Registration ,  http://www.fastforwardtc.com/ 
 Greenville, MS Galloway Training Program ,  http://jeffgalloway.com/training_groups/list_cities.html 
 NEW ENGLAND CHALLENGE ,  http://www.newenglandchallenge.org 
 Pine Tree Marathon ,  http://www.newenglandchallenge.org 
 RUN FIT Half-Marathon Training Program Fall/Winter 13/14 p/b FLEET FEET Sports Adams Morgan ,  http://www.fleetfeetdc.com/content/view/30/58/ 
 RUN FIT Marathon Training Program Fall/Winter 13/14 p/b FLEET FEET Sports Adams Morgan ,  http://www.fleetfeetdc.com/content/view/30/58/ 
 Family Fitness Awareness Virtual Event ,  http://www.racesforawareness.com/familyfitness2014.html 
 Lights in the Parkway ,  http://www.runlehighvalley.com 
 Lower Allen Park Adventure Run ,  http://millsadventurerunning.com 
 River Towns Marathon & Half Marathon 2014 ,  http://new.rivertownrace.com/?page_id=4972 
 Beacon Hill/Back Bay 5K Running Tour ,  http://cityrunningtours.com 
 Savage Race Mid-Atlantic 2014 - Spectator Tickets ,  http://www.savagerace.com/maryland2014 
 1st Annual Jingle Bell Fun Run ,  http://coachbeckyskipper.com/fitness-events-live-oak-north-florida/ 
 2nd Annual Winter Lights 5K ,  http://www.southshoreracemgmt.com/2nd-annual-winter-lights-5k---december-6-2013.html 
 33rd Annual Rudolph s Red Nose Run 5k ,  http://whatdoyourunfor.com/33rd-annual-rudolphs-red-nose-run/ 
 5K Santa Fun Run/Walk ,  http://southlakerotary.com/santafunrun/index.html 
 Clinton YMCA Ready Set GLOW 5K and 1 mile Christmas Loop ,  http://www.metroymcams.org 
 Frosty s Frozen 5K ,  http://facebook.com/FrostysFrozen5K 
 Raleigh Galloway Training Program ,  http://www.RaleighGalloway.com 
 Santa Scurry 5K Run & Walk ,  http://www.SantaScurry.com 
 11.5th annual Potomac River Run Marathon & Half Marathon ,  http://www.safetyandhealthfoundation.org/marathon 
 12/7/2013 Running Buddies ,  http://www.gotrnefl.org 
 1st Annual Santa Sprint 5K/Fun Run ,  http://www.gainesville.org/recreation 
 2013 Christmas in the Pines 5 & 10K ,  http://www.chamber.huntsville.tx.us/ 
 2013 Eagal Lakes Walk/Run to a Brighter Christmas and Kids Jingle Jam ,  http://www.eagallakes.com 
 2013 Greater La Grange YMCA Reindeer Run ,  http://www.greaterlagrangeymca.org 
 2013 IAS Woods Winter Wonder Run ,  http://www.princetonac.org 
 2013 Jingle Bell Run/Walk for Arthritis - Montgomery AL ,  http://JBRMontgomery.kintera.org 
 2013 Jogging for Johnson Jolly Jingle Run ,  http://www.joggingforjohnson.com 
 2013 Nutzy s Rotary Funn Run ,  http://www.nutzyrotaryfunnrun.com 
 2013 One Love, One Heart 5K Walk/Run ,  http://www.running4fitness.com 
 2013 Red Nose Run 5k/10k ,  http://www.americamultisport.com/events/red-nose-run/ 
 2013 Ride and Run With the Stars ,  http://www.rideandrunwiththestars.com/ 
 2013 Toys for Tots Airport Run ,  http://www.arlingtonrunnersclub.org 
 2013 Tucson Marathon Events ,  http://www.tucsonmarathon.com 
 2013 YMCA Family Santa Run/Walk presented by Al Serra Auto Plaza ,  http://www.flintymca.org/santarun.asp 
 2014 - The Mighty Run - 5k Mud Run ,  http://www.themightyrun.com 
 2014 Atlantic City Marathon & Half Marathon, Shore Medical Center 5K & 10K, ACCEA Kids Final Mile ,  http://www.acmarathon.org 
 2014 Boston 13.1 Marathon ,  http://www.131marathon.com 
 2014 Empire State Marathon, Half and Relay ,  http://www.empirestatemarathon.com 
 2014 New Hampshire Marathon, Half Marathon, 10K Road Race & Health Walk at Newfound Lake ,  http://www.nhmarathon.com 
 2014 Orange County Triathlon ,  http://orangecountytri.com 
 2014 ZOOMA Cape Cod Half Marathon & 10K ,  http://www.zoomarun.com/capecod 
 29th Rio Pecos Medical Reindeer Run 10k and 2 mile ,  http://sites.google.com/site/roswellruns/home 
 2nd Annual Orphan Colour Run ,  http://mlpc.org 
 2nd ANNUAL STRETCH OUT ACROSS WALTON HALF MARATHON ,  http://www.classicraceservices.com 
 3rd Annual Green Beret Jingle Jog 10K/5k ,  http://sfa100.org 
 3rd Annual Jingle Bell Jog ,  http://amandarileyfoundation.org 
 3rd Annual Skyborne 1/2 Marathon and 5K ,  http://thefamilyservicesofthedesert.org 
 3rd Annual Woolsey Baptist 5k for Missions ,  http://www.woolseybaptist.org/missions/5k/ 
 3rd Snowshoe Racing Clinic ,  http://www.enchantedforestxc.com 
 4th Annual Del Payne Memorial 5K Run/Walk ,  http://https://www.facebook.com/DelPayneMemorial5kRunWalk 
 4th Annual Frosty 5K ,  http://lumpkin.ga.lcm.schoolinsites.com/?PageName=TeacherPage&Page=4&StaffID=75910&iSection=Teachers 
 4th Annual Holly 5K Run/ 1 Mile Fun Walk ,  http://www.discoverhci.org 
 4th Annual Holly 5K Run/1 Mile Fun Walk ,  http://www.discoverhci.org 
 4th Annual RJR Memorial 5K Run/Walk ,  http://www.active.com/RJRmemorial 
 5k / 12k Reindeer Fun Run (7th Annual) ,  http://reindeerfunrun.com 
 6th Annual Kismet Cliff Run ,  http://www.kismetcliffrun.org 
 7th Annual GNRCYO HO-HO-HO 5K RUN/WALK ,  http://www.greaternorwoodrunningclub.org 
 Across the Bay 10K- Bridge Race ,  http://bridgerace.com 
 Alvin Holiday Hustle ,  http://www.alvin-tx.gov/default.aspx?name=parks.recprograms 
 AMBS Reindeer Run ,  http://www.ambs5k.com 
 Annapolis Strider Membership ,  http://www.annapolisstriders.org 
 AORTA Toys for Tots 2013 ,  http://aortatoysfortots2013.blogspot.com/ 
 Apple Dash 5K & 1 Mile Orchard Race ,  http://www.rutraceseries.com 
 Arctic Dash at YMCA Camp Kern ,  http://www.kerndash.org/ 
 Arizona Skin Cancer Foundation 5km ,  http://www.4peaksracing.com 
 Athens High School JROTC Jingle Bell Jog ,  https://www.facebook.com/events/1412731658941876/ 
 AZ Santa Run ,  http://www.azkeag.org/ 
 Belleville Jingle Bell 5K/1K Van Buren Public Schools Education Foundation ,  http://vbpsef.org 
 BEST DAMN RACE Coached Group Training Program ,  http://www.RunVie.com 
 Bison4 Half ,  http://www.archerseriesrace.com 
 Brevard Reindeer Run ,  http://brevardwomenscenter.com 
 Bucky s 5K Jingle Bell Run/Walk ,  http://www.etsubucs.com 
 C3 5K Run for Haiti ,  http://www.c3church.com/events/c35k 
 Cactus Thorn 5K / 10K Trail Run ,  http://soleracing.org 
 Calero Park Run 50K , 25K , 1/2 Marathon , 15K , 5K ,  http://www.tctruns.com 
 Cameron Park CSD Santa Run ,  http://www.cameronpark.org 
 Candy Cane 5K ,  http://intenseracing72.com 
 Cave Creek Luminaria Run 5K ,  http://www.luminariarun.org 
 Chilly Chili 5k ,  http://www.parkfun.com/programs/special-events/5k-chilly-chili-race 
 Choc-o-holic Frolic 5k 1m youth run ,  http://events.autismspeaks.org/faf/donorReg/donorPledge.asp?ievent=1067064&lis=1&kntae1067064=AF3E57 
 Christmas Rush Fun Run/Walk ,  http://kentwa.gov/content.aspx?id=19763 
 CT Law Enforcement Officers Memorial Run ,  http://www.ctleomr.org 
 CURE 5K and Fun Walk ,  http://curekidscancer.com 
 DALLAS MEDICAL TEAM--AMAA Inaugural Sports Medicine Symposium at the MetroPCS Dallas Marathon ,  http://www.amaasportsmed.org 
 Divas Half Marathon & 5K in Long Island ,  http://www.runlikeadiva.com 
 Event - Snow Stomp ,  http://fitfanatics.com/events 
 Extreme Zombie Run ,  http://www.extremezombierun.com 
 Fairview Christmas Fun Run ,  http://www.fairviewhalf.com 
 Foot Locker Cross Country West Regional ,  http://www.footlockercc.com 
 Ford Elementary School Foundation Jingle Jog 5K and Family Fun Run ,  http://www.fordesf.org 
 Freeze Your Buns 5K ,  http://www.palestinefrostfest.com/ 
 Gasparilla Distance Classic Group Training Program ,  http://www.RunVie.com 
 Gingerbread Man5k ,  http://www.ultimateracinginc.com 
 Girls on the Run 5K ,  http://whatcomymca.org 
 Girls on the Run 5K Fall 13 ,  http://www.stronggirlsrun.com 
 Girls on the Run Candy Cane Dash - 5K and 1K ,  http://www.gotrfrederick.org 
 Girls on the Run of Fairfield County- SoleMates ,  http://www.girlsontherunffldcty.org 
 Girls on the Run of Volusia County Fall 2013 5K Presented by the Junior Service League of DeLand ,  http://www.gotrvolusia.org 
 Go Santa Go - Louisville ,  http://gosantago.com/ 
 Go Santa Go - Ypsilanti ,  http://gosantago.com/ 
 Going The Distance 10K ,  http://www.startlineracing.com/Going_the_Distance.html 
 Grass Skirts & Hawaiian Shirts 4K & Pizza Luau (Virtual) ,  http://www.patriotsrun.org 
 Grass Skirts &amp; Hawaiian Shirts 4K &amp; Pizza Luau ,  http://www.patriotsrun.org 
 Hallows Eve 5K Fun Run & Walk ,  http://www.hallowsevefunrun.com/ 
 HO HO Hustle 5K ,  http://disabilityresourcecenter.org 
 HO! HO! Hustle 5K ,  http://www.facebook.com/mtpsantatrain 
 Holiday 5K at Six Flags Discovery Kingdom ,  http://discoverykingdomrunning.com/ 
 Holiday Hustle 5K 10K, Wichita Falls YMCA ,  http://www.ymcawf.org 
 Holiday Lights Obstacle Dash ,  http://www.blaineholidayharborlights.com/ 
 ILLUMINATIONS HALF ,  http://www.illuminationshalf.com/ 
 It s Glow Time 5K- Austin ,  http://www.itsglowtime.com 
 Jacksonville 2013 GREAT AMAZING RACE (12.7.13) adults & kids adventure race ,  http://www.GreatAmazingRace.com 
 Janney 5K and Fun Run 2013 ,  http://janney5k.com 
 Jingle All the Way 5K ,  http://www.ymca.org 
 Jingle Bell 5K ,  http://www.lockportpark.org 
 Jingle Bell Jog 2013 ,  http://www.litchfieldchamber.com/ 
 Jingle Bell Jog 2013 ,  http://www.jinglebelljog.org 
 Jingle Bell Jog 2013 ,  http://clevelandjinglebelljog.com/ 
 Jingle Bell Run ,  http://www.communitywelcomehouse.org 
 Jingle Bell Run ,  http://www.dpcancerfoundation.org 
 Jingle Bell Run/Walk Augusta ,  http://jbrwaugusta.kintera.org/faf/home/default.asp?ievent=1069347 
 Jingle Dash ,  http://www.btcfit.com/race 
 Jingle Jam ,  http://www.dmymca.org 
 Jingle Jog 5K/1Mile ,  http://www.henrycountyrotary.org/ 
 Lancaster County Cross Country 5K ,  http://lancastercountyxc5k.com 
 Light Up Lansdale 5k Chamber Challenge ,  http://pennsuburban.org 
 Moorpark Rotary Polio Run ,  http://moorparkpoliorun.com 
 Mr. Toad s Wild Run ,  http://www.mrtoadswildrun.com 
 Mud Titan ,  http://www.mudtitanrun.com 
 Navarre Chamber Foundation Jingle Bell Run ,  http://navarrechamberfoundation.org/ 
 NM KRINGLE JINGLE 12K - 6K - KIDS K 2013 ,  http://irunfit.org 
 Northside Christian School F.A.C.E. Race ,  http://www.nck12.com 
 Oakland 5k Tour ,  http://pittsburghrunningtours.com 
 Off the Beaten Path 5K Trail Run and Fitness Walk ,  http://www.brunswickcountync.gov/Departments/CommunityServices/ParksandRecreation.aspx 
 Pass It Forward 5K ,  http://www.baldwinmemorial.org/pass-it-forward-5k-race/ 
 Pass Under the Lights 5k ,  http://passmainstreet.com 
 Pink Ribbon 5k run/walk ,  http://oceanstatemultisport.com 
 Posole Ole 5K ,  http://www.sonm.org/ 
 Power Run 5K and Fun Run ,  http://www.productionsbylittleredhen.com 
 Powhatan Christmas Tree 5k & 10k ,  http://runpowhatan.wordpress.com/ 
 Pretty Muddy Women s Mud Run - Tampa/Orlando, FL ,  http://prettymuddywomensrun.com/ 
 Race for the Hungry Holiday 5K ,  http://btfoodpantry.org 
 Rancho Viejo Jingle Bell 5-K Fun Run/Walk and 1 Mile Kids Run/Walk ,  http://www.rvrcc.com/rancho-viejo-fitness-center.php 
 Reindeer 5K Run &amp; Walk ,  http://www.edgewaterfit.com 
 Reindeer Run 5k ,  http://www.adirondackrunners.org 
 REINDEER RUN 5K and FUN RUN ,  http://serviceleague.net/ 
 Reindeer Run 5K Run/Walk ,  http://www.slocity.org/parksandrecreation 
 Reindeer Run! ,  https://www.facebook.com/events/1381584152076371/ 
 Rome 30k, 30k Relay, and 5k ,  http://rome30k.com 
 Rudolph Fun Run ,  http://www.itrievents.net/Rudolph-Fun-Run.html 
 Rudolph Run/Walk ,  http://www.carenetsm.com 
 Run for a Reason ,  http://www.hummelstown10k.com 
 Run For A Reason Clarksville ,  http://www.runforareasonclarksville.com/ 
 Run for the Fallen Rhode Island Annual 5K Run/Walk ,  http://runforthefallenri.org/ 
 Run for the Redfish presented by the Panama City Beach Chamber of Commerce ,  http://www.runfortheredfish.com 
 Run Live Oak for Hearts of Hope ! ,  http://www.runliveoak.com 
 Run or Dye Atlanta Dec 2013 ,  http://www.runordye.com/locations/Atlanta-Dec-2013 
 Run or Dye Las Vegas Dec 2013 ,  http://www.runordye.com/locations/Las-Vegas-2013 
 Run Run Rudolph 5k/10k ,  http://www.charlottesportstiming.com/run-run-rodulph/ 
 Run The Lights ,  http://runthelights3k.com 
 Run to Read 5K Run/Walk ,  http://waynelibraries.org/hawley 
 RUN, RUN, RUDOLPH 5K RUN/WALK and FAMILY FUN RUN ,  http://www.thepresidenttheatre.com 
 Running Event - 2013MidwayRunWalk ,  http://www.AlamedaRACE.com 
 Running Event - Freret Run ,  http://www.nolarunning.com 
 Running Event - Holiday Hustle ,  http://westcoasttrailruns.com 
 Running Event - Santa Sprint ,  http://www.smalltownchristmasinthecountry.com 
 Running of the Elves 5k and 10k ,  http://runningoftheelves.com/ 
 Running with the Reindeer 2013 ,  http://runningwiththereindeer.com 
 Santa Hustle Chicago 5k ,  http://santahustle.com/chicago/ 
 Santa Sleigh 5k ,  http://www.eliteracemanagement.com/santa-sleigh-5k-2013/ 
 Santa Stroll 5K 2013 ,  http://www.santastroll.com 
 Santa s Family Fun Run 2013 ,  http://www.SantasFamilyFunRun.com 
 Santa s Krum Run ,  http://www.ci.krum.tx.us 
 Scare Me 5k ,  http://go-malawi.org/teamgomalawi/ 
 Seaford Wellness Hot Chocolate 5k Run/Walk ,  http://seafordwellness.com 
 shemoves Atlanta 5K, Reindeer Romp ,  http://www.shemovesatl.com 
 Smuttynose Rockfest HALF - 2014 ,  http://www.hamptonrockfest.com 
 Smuttynose Rockfest MARATHON - 2014 ,  http://www.hamptonrockfest.com 
 Solemates - Girls on the Run of Northeast Tennessee ,  http://gotrnetn.org 
 St Joseph Regional Catholic School 5k Race and 1 mile Fun Run ,  http://stjos5k.org 
 Sugar Plum Fairy 5K ,  http://www.andrace.com 
 Sugar Plum Run 5K ,  http://www.sugarplumrun.com 
 Tacky Sweater Walk ,  http://tackysweaterfundraiser.webs.com 
 Tempe s Run from the Cops ~ 2013 ,  http://www.TempeCopsRun.com 
 Texas10 Conroe ,  http://www.texas10series.com/index.cfm 
 The 13th Annual Anderson Area YMCA Reindeer Run ,  http://www.andersonareaymca.org 
 The Biggest Loser RunWalk Malibu Off-Road Challenge ,  http://www.biggestloserrunwalk.com 
 The Gwinnett Parks Foundation 5K Race & Fun Run ,  http://gwinnettparksfoundation.org/ 
 The Hunger Run 5K (Nashoba Valley Medical Center) ,  http://steward.org/Nashoba-Valley 
 The Mo Run - San Diego ,  http://themorun.com 
 The Rockin Reindeer Run ,  http://jusrun.com/races/rockin-reindeer-run 
 Tri-State NJ Super Spartan - Sunday, September 7th 2014 ,  http://www.spartanrace.com 
 Trojans Trot for Tots Ugly Sweater 5K & 1M Fun Run ,  http://hometeamsonline.com/teams/default.asp?u=NHJTWrestling&p=home&t=c&s=htosports 
 UCSD Rady 5K Run/Walk ,  http://rady.ucsd.edu/invest/give/ 
 Ugly Christmas Sweater Run ,  http://runridgefield.com 
 Ugly Christmas Sweater Run ,  http://www.MuseumSW.org 
 UGLY SWEATER 5k ,  http://hogwildmudrun.com/uglysweater/ 
 UGLY SWEATER RUN ,  http://www.LivingWellVillage.org 
 Uncle Ebb s Bah Humbug Buster Trail Race ,  http://gorunevents.com/Uncle_Ebb_Charlotte.html 
 Urban Dare Boston ,  http://www.urbandare.com 
 Urban Dare Charleston ,  http://www.urbandare.com 
 Urban Dare Philadelphia ,  http://www.urbandare.com 
